campaign_id,headline,body_text,cta_text,unique_visitors,signatures,conversion_rate,traffic_source,cause_category,campaign_duration_days,launch_date,has_image,has_video
CAMP-2022-039,Support the urban forest Conservation,"This is not about policy — it's about Councillor Park choosing corporate interests over our families. We have 16 days before the final decision is made. Your signature today could change everything. Our children will inherit the consequences of this decision. Let's make sure they inherit the green belt — not rezoning. Independent experts warn that budget cuts will cost the community an estimated $13M over the next decade. This is not the first time City Council has ignored our community. In 2025, a similar proposal was stopped by grassroots action — just like this. The impact on local families would be severe. 3394 residents have already signed a community letter — but Councillor Park has not responded.",Demand Minister Davies Reverse This Decision Now,11095,299,2.7,social,civil_rights,12,2024-08-08,False,False
CAMP-2022-040,Final Call: Protect our river Before January 20,"Despite 23669 letters and 23669 public comments, Senator Torres is pushing ahead anyway. The impact on local families would be severe. 3867 residents have already signed a community letter — but Governor Mills has not responded. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. Independent experts warn that the bypass road will cost the community an estimated $11M over the next decade. Our children will inherit the consequences of this decision. Let's make sure they inherit our coastline — not rate hikes.",Sign Now,12296,2879,23.42,email,transit,33,2026-01-25,True,False
CAMP-2022-041,Demand Director Walsh Protect the urban forest from rezoning,"Our the community center is under immediate threat — and most people don't even know it yet. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. Our children will inherit the consequences of this decision. Let's make sure they inherit our coastline — not the new dam. Our children will inherit the consequences of this decision. Let's make sure they inherit our coastline — not the new dam. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. This is not the first time City Council has ignored our community. In 2013, a similar proposal was stopped by grassroots action — just like this.",Deadline: January 27. Sign Today.,2253,750,33.29,email,civil_rights,13,2025-08-22,True,True
CAMP-2022-042,24548 Families Will Lose Their Homes. We Must Act.,"If we do nothing, the bypass road will devastate the urban forest within 9 days. The impact on local families would be severe. 2270 residents have already signed a community letter — but Mayor Chen has not responded. Independent experts warn that deforestation will cost the community an estimated $9M over the next decade. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. Independent experts warn that deforestation will cost the community an estimated $9M over the next decade.",Add Your Name,9739,635,6.52,organic,civil_rights,22,2025-06-30,True,False
CAMP-2022-043,6501 Children Affected — And Director Walsh Is Silent,"This is not about policy — it's about Planning Board choosing corporate interests over our families. This is not the first time Governor Mills has ignored our community. In 2018, a similar proposal was stopped by grassroots action — just like this. We have 11 days before the final decision is made. Your signature today could change everything. We have 11 days before the final decision is made. Your signature today could change everything. The impact on local families would be severe. 1313 residents have already signed a community letter — but Planning Board has not responded. Independent experts warn that school closures will cost the community an estimated $12M over the next decade.",We Have 14 Days. Sign Now.,9580,941,9.82,social,civil_rights,12,2025-12-11,False,False
CAMP-2022-044,47603 Children Affected — And Planning Board Is Silent,"Right now, City Council is moving forward with a plan that will destroy our coastline forever. We have 5 days before the final decision is made. Your signature today could change everything. This is not the first time Planning Board has ignored our community. In 2014, a similar proposal was stopped by grassroots action — just like this. We have 5 days before the final decision is made. Your signature today could change everything. This is not the first time Planning Board has ignored our community. In 2014, a similar proposal was stopped by grassroots action — just like this. Our children will inherit the consequences of this decision. Let's make sure they inherit our coastline — not rate hikes.",Add Your Name,7024,466,6.65,paid,education,27,2025-10-13,True,False
CAMP-2022-045,Tell the School Board: the urban forest Is Not for Sale,"Communities like ours have won before. With your signature, we can win again. Independent experts warn that rate hikes will cost the community an estimated $18M over the next decade. Our children will inherit the consequences of this decision. Let's make sure they inherit the community center — not deforestation. Our children will inherit the consequences of this decision. Let's make sure they inherit the community center — not deforestation. We have 7 days before the final decision is made. Your signature today could change everything.",Take Action,11096,2744,24.74,email,environment,32,2024-12-30,True,False
CAMP-2022-046,Final Call: Protect our river Before January 08,"If we do nothing, budget cuts will devastate our coastline within 18 days. We have 24 days before the final decision is made. Your signature today could change everything. Our children will inherit the consequences of this decision. Let's make sure they inherit the community center — not the new dam. The impact on local families would be severe. 3639 residents have already signed a community letter — but City Council has not responded. Our children will inherit the consequences of this decision. Let's make sure they inherit the community center — not the new dam. Independent experts warn that school closures will cost the community an estimated $3M over the next decade.",Join the Fight,3732,134,3.6,social,civil_rights,35,2025-08-25,False,False
CAMP-2022-047,35285 Children Affected — And Mayor Chen Is Silent,"Senator Torres has ignored our community for the last time. Independent experts warn that rate hikes will cost the community an estimated $14M over the next decade. This is not the first time Councillor Park has ignored our community. In 1978, a similar proposal was stopped by grassroots action — just like this. Our children will inherit the consequences of this decision. Let's make sure they inherit the urban forest — not rate hikes. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. Our children will inherit the consequences of this decision. Let's make sure they inherit the urban forest — not rate hikes.",Join the Fight,1378,212,15.45,email,healthcare,29,2025-12-20,False,False
CAMP-2022-048,Final Call: Protect the urban forest Before March 18,"We are calling on Governor Mills to reconsider the recent decision regarding affordable housing. This is not the first time Senator Torres has ignored our community. In 2007, a similar proposal was stopped by grassroots action — just like this. The impact on local families would be severe. 888 residents have already signed a community letter — but Minister Davies has not responded. Independent experts warn that budget cuts will cost the community an estimated $2M over the next decade. Independent experts warn that budget cuts will cost the community an estimated $2M over the next decade. Our children will inherit the consequences of this decision. Let's make sure they inherit our coastline — not deforestation.",Sign the Petition,13828,647,4.68,social,healthcare,20,2025-05-31,True,False
CAMP-2022-049,Citizens Against toxic dumping,"We are calling on Councillor Park to reconsider the recent decision regarding the urban forest. Our children will inherit the consequences of this decision. Let's make sure they inherit our river — not deforestation. This is not the first time Director Walsh has ignored our community. In 1971, a similar proposal was stopped by grassroots action — just like this. Our children will inherit the consequences of this decision. Let's make sure they inherit our river — not deforestation. Our children will inherit the consequences of this decision. Let's make sure they inherit our river — not deforestation. Our children will inherit the consequences of this decision. Let's make sure they inherit our river — not deforestation.",Tell Mayor Chen: public schools Belongs to the Community,5789,919,15.88,email,civil_rights,60,2026-03-13,True,False
CAMP-2022-050,Councillor Park Must Resign After this decision,"The proposed rezone plan would affect the community center in the following ways. Independent experts warn that deforestation will cost the community an estimated $4M over the next decade. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. Independent experts warn that deforestation will cost the community an estimated $4M over the next decade. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. Our children will inherit the consequences of this decision. Let's make sure they inherit the park — not deforestation.",Sign to Tell City Council: We Say No to the bypass road,2746,140,5.12,organic,housing,31,2025-01-26,False,True
CAMP-2022-051,A Petition for healthcare access Reform,"Minister Davies has ignored our community for the last time. This is not the first time Mayor Chen has ignored our community. In 2007, a similar proposal was stopped by grassroots action — just like this. The impact on local families would be severe. 4291 residents have already signed a community letter — but Minister Davies has not responded. Independent experts warn that rate hikes will cost the community an estimated $10M over the next decade. This is not the first time Mayor Chen has ignored our community. In 2007, a similar proposal was stopped by grassroots action — just like this. Our children will inherit the consequences of this decision. Let's make sure they inherit the green belt — not the bypass road.",Deadline: February 25. Sign Today.,9812,435,4.44,paid,food_security,33,2024-07-24,False,True
CAMP-2022-052,How Long Will We Let Councillor Park Destroy the community center?,"If we do nothing, rate hikes will devastate the community center within 10 days. The impact on local families would be severe. 3609 residents have already signed a community letter — but Governor Mills has not responded. The impact on local families would be severe. 3609 residents have already signed a community letter — but Governor Mills has not responded. Our children will inherit the consequences of this decision. Let's make sure they inherit affordable housing — not toxic dumping. Independent experts warn that the bypass road will cost the community an estimated $20M over the next decade. Our children will inherit the consequences of this decision. Let's make sure they inherit affordable housing — not toxic dumping.",We Have 5 Days. Sign Now.,12170,2207,18.14,email,civil_rights,43,2024-05-29,False,False
CAMP-2022-053,10409 Children Affected — And City Council Is Silent,"Planning Board has ignored our community for the last time. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. The impact on local families would be severe. 4732 residents have already signed a community letter — but Director Walsh has not responded. This is not the first time Mayor Chen has ignored our community. In 1988, a similar proposal was stopped by grassroots action — just like this. The impact on local families would be severe. 4732 residents have already signed a community letter — but Director Walsh has not responded.",Deadline: January 09. Sign Today.,1915,347,18.12,organic,transit,42,2025-08-12,True,False
CAMP-2022-054,38877 Children Affected — And Minister Davies Is Silent,"This petition addresses the impact of expand on the community center. Our children will inherit the consequences of this decision. Let's make sure they inherit our coastline — not the bypass road. The impact on local families would be severe. 2342 residents have already signed a community letter — but Governor Mills has not responded. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. The impact on local families would be severe. 2342 residents have already signed a community letter — but Governor Mills has not responded.",We Are 35590 Strong — Will You Join?,7626,412,5.4,social,civil_rights,49,2024-08-03,False,False
CAMP-2022-055,URGENT: Decision on air quality Is 11 Days Away,"If we do nothing, budget cuts will devastate the park within 28 days. This is not the first time Governor Mills has ignored our community. In 2009, a similar proposal was stopped by grassroots action — just like this. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. The impact on local families would be severe. 4992 residents have already signed a community letter — but Mayor Chen has not responded. Our children will inherit the consequences of this decision. Let's make sure they inherit the green belt — not school closures. We have 14 days before the final decision is made. Your signature today could change everything.",Sign to Tell Councillor Park: We Say No to deforestation,13505,1107,8.2,organic,education,15,2025-02-12,False,False
CAMP-2022-056,Tell Minister Davies to Stop toxic dumping Now,"This petition addresses the impact of expand on the park. This is not the first time Mayor Chen has ignored our community. In 1991, a similar proposal was stopped by grassroots action — just like this. This is not the first time Mayor Chen has ignored our community. In 1991, a similar proposal was stopped by grassroots action — just like this. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same.",Sign Before January 19 — Every Signature Counts,3767,332,8.82,social,housing,48,2026-03-11,False,False
CAMP-2022-057,Last Chance to Stop the new dam — Vote in 21 Days,"The proposed privatize plan would affect the green belt in the following ways. Our children will inherit the consequences of this decision. Let's make sure they inherit our coastline — not the new dam. Our children will inherit the consequences of this decision. Let's make sure they inherit our coastline — not the new dam. We have 42 days before the final decision is made. Your signature today could change everything. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same.",Add Your Name,2637,59,2.27,social,food_security,28,2025-06-23,True,False
CAMP-2022-058,Citizens Against the new dam,"Every signature sends a message: public schools is worth fighting for. This is not the first time Director Walsh has ignored our community. In 2002, a similar proposal was stopped by grassroots action — just like this. Independent experts warn that the new dam will cost the community an estimated $6M over the next decade. We have 43 days before the final decision is made. Your signature today could change everything. Our children will inherit the consequences of this decision. Let's make sure they inherit the green belt — not deforestation. The impact on local families would be severe. 4742 residents have already signed a community letter — but Planning Board has not responded.",Sign Now,12448,229,1.84,organic,housing,28,2026-02-11,True,False
CAMP-2022-059,Why Is the Planning Commission Ignoring transit?,"This petition addresses the impact of approve on the park. We have 29 days before the final decision is made. Your signature today could change everything. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. This is not the first time Councillor Park has ignored our community. In 2026, a similar proposal was stopped by grassroots action — just like this. Our children will inherit the consequences of this decision. Let's make sure they inherit the community center — not deforestation.",Join the Fight,3612,218,6.06,organic,healthcare,33,2024-09-05,False,False
CAMP-2023-060,Citizens Against budget cuts,"If we do nothing, deforestation will devastate affordable housing within 11 days. The impact on local families would be severe. 4507 residents have already signed a community letter — but Planning Board has not responded. We have 29 days before the final decision is made. Your signature today could change everything. This is not the first time Director Walsh has ignored our community. In 2021, a similar proposal was stopped by grassroots action — just like this. This is not the first time Director Walsh has ignored our community. In 2021, a similar proposal was stopped by grassroots action — just like this. We have 29 days before the final decision is made. Your signature today could change everything.",Demand Mayor Chen Reverse This Decision Now,9371,797,8.51,organic,housing,33,2025-07-16,False,False
CAMP-2023-061,Last Chance to Stop the new dam — Vote in 12 Days,"Despite 25534 letters and 25534 public comments, Minister Davies is pushing ahead anyway. This is not the first time Mayor Chen has ignored our community. In 1975, a similar proposal was stopped by grassroots action — just like this. Independent experts warn that budget cuts will cost the community an estimated $17M over the next decade. Independent experts warn that budget cuts will cost the community an estimated $17M over the next decade. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same.",Sign the Petition,10472,701,6.7,social,healthcare,50,2024-12-02,False,False
CAMP-2023-062,Support the green belt Conservation,This petition addresses the impact of expand on the green belt. Independent experts warn that deforestation will cost the community an estimated $10M over the next decade. Independent experts warn that deforestation will cost the community an estimated $10M over the next decade. Independent experts warn that deforestation will cost the community an estimated $10M over the next decade. The impact on local families would be severe. 510 residents have already signed a community letter — but Councillor Park has not responded. Independent experts warn that deforestation will cost the community an estimated $10M over the next decade.,We Have 26 Days. Sign Now.,10910,2237,20.51,email,food_security,14,2025-02-08,True,False
CAMP-2023-063,A Petition for healthcare access Reform,"This petition addresses the impact of cut on the urban forest. This is not the first time Senator Torres has ignored our community. In 2006, a similar proposal was stopped by grassroots action — just like this. We have 43 days before the final decision is made. Your signature today could change everything. This is not the first time Senator Torres has ignored our community. In 2006, a similar proposal was stopped by grassroots action — just like this. We have 43 days before the final decision is made. Your signature today could change everything. Independent experts warn that rezoning will cost the community an estimated $9M over the next decade.",We Are 37603 Strong — Will You Join?,14316,1389,9.71,email,housing,60,2026-03-11,False,True
CAMP-2023-064,How Long Will We Let Senator Torres Destroy the community center?,"Communities like ours have won before. With your signature, we can win again. The impact on local families would be severe. 4429 residents have already signed a community letter — but City Council has not responded. This is not the first time Councillor Park has ignored our community. In 2000, a similar proposal was stopped by grassroots action — just like this. Independent experts warn that school closures will cost the community an estimated $17M over the next decade. Our children will inherit the consequences of this decision. Let's make sure they inherit public schools — not budget cuts. We have 24 days before the final decision is made. Your signature today could change everything.",We Have 13 Days. Sign Now.,5531,245,4.44,social,education,33,2025-09-13,False,False
CAMP-2023-065,Citizens Against budget cuts,"Despite 41455 letters and 41455 public comments, Councillor Park is pushing ahead anyway. The impact on local families would be severe. 525 residents have already signed a community letter — but Mayor Chen has not responded. Independent experts warn that the bypass road will cost the community an estimated $9M over the next decade. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. This is not the first time Councillor Park has ignored our community. In 2013, a similar proposal was stopped by grassroots action — just like this. Our children will inherit the consequences of this decision. Let's make sure they inherit public schools — not the bypass road.",Add Your Name,730,54,7.5,email,environment,27,2025-07-21,True,False
CAMP-2023-066,A Petition for climate policy Reform,"Director Walsh has ignored our community for the last time. Our children will inherit the consequences of this decision. Let's make sure they inherit the community center — not school closures. Our children will inherit the consequences of this decision. Let's make sure they inherit the community center — not school closures. The impact on local families would be severe. 1124 residents have already signed a community letter — but Minister Davies has not responded. This is not the first time Councillor Park has ignored our community. In 1977, a similar proposal was stopped by grassroots action — just like this. Our children will inherit the consequences of this decision. Let's make sure they inherit the community center — not school closures.",Sign Now,823,6,0.79,social,environment,10,2025-10-11,True,False
CAMP-2023-067,Save Our the community center,"Despite 36022 letters and 36022 public comments, Minister Davies is pushing ahead anyway. Independent experts warn that rezoning will cost the community an estimated $1M over the next decade. The impact on local families would be severe. 3987 residents have already signed a community letter — but Director Walsh has not responded. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. The impact on local families would be severe. 3987 residents have already signed a community letter — but Director Walsh has not responded. Our children will inherit the consequences of this decision. Let's make sure they inherit the community center — not the bypass road.",Sign the Petition,13823,1701,12.31,email,transit,18,2025-09-04,False,False
CAMP-2023-068,Final Call: Protect the urban forest Before January 30,"Despite 45724 letters and 45724 public comments, Planning Board is pushing ahead anyway. We have 35 days before the final decision is made. Your signature today could change everything. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. The impact on local families would be severe. 1355 residents have already signed a community letter — but Governor Mills has not responded. Our children will inherit the consequences of this decision. Let's make sure they inherit public schools — not rate hikes. Our children will inherit the consequences of this decision. Let's make sure they inherit public schools — not rate hikes.",Join 22560 Neighbors Standing Up,6042,626,10.37,organic,education,40,2026-02-22,True,False
CAMP-2023-069,Only 29 Days Left to Stop rate hikes,"Our the green belt is under immediate threat — and most people don't even know it yet. This is not the first time Mayor Chen has ignored our community. In 1980, a similar proposal was stopped by grassroots action — just like this. The impact on local families would be severe. 4133 residents have already signed a community letter — but City Council has not responded. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same.",Sign to Tell City Council: We Say No to the bypass road,10945,1530,13.98,social,housing,26,2024-06-23,True,True
CAMP-2023-070,Last Chance to Stop the bypass road — Vote in 13 Days,"Together, we can stop toxic dumping and protect the park for future generations. This is not the first time Minister Davies has ignored our community. In 2013, a similar proposal was stopped by grassroots action — just like this. The impact on local families would be severe. 1586 residents have already signed a community letter — but Governor Mills has not responded. Our children will inherit the consequences of this decision. Let's make sure they inherit our coastline — not deforestation. Our children will inherit the consequences of this decision. Let's make sure they inherit our coastline — not deforestation. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same.",Add Your Voice to 23374 Others,12562,1710,13.62,social,healthcare,10,2025-02-16,True,False
CAMP-2023-071,43191 Children Affected — And City Council Is Silent,"Our the green belt is under immediate threat — and most people don't even know it yet. This is not the first time City Council has ignored our community. In 2000, a similar proposal was stopped by grassroots action — just like this. The impact on local families would be severe. 1506 residents have already signed a community letter — but Director Walsh has not responded. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. The impact on local families would be severe. 1506 residents have already signed a community letter — but Director Walsh has not responded. The impact on local families would be severe. 1506 residents have already signed a community letter — but Director Walsh has not responded.",Join the Fight,5195,588,11.33,email,transit,50,2024-06-06,True,False
CAMP-2023-072,Tell Senator Torres to Stop rezoning Now,"This petition addresses the impact of privatize on the park. This is not the first time Governor Mills has ignored our community. In 2008, a similar proposal was stopped by grassroots action — just like this. We have 16 days before the final decision is made. Your signature today could change everything. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. We have 16 days before the final decision is made. Your signature today could change everything.",We Are 27400 Strong — Will You Join?,3036,720,23.73,email,transit,9,2025-12-04,False,False
CAMP-2023-073,Stop Mayor Chen's Plan to build Our the park,"This is not about policy — it's about City Council choosing corporate interests over our families. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. We have 29 days before the final decision is made. Your signature today could change everything. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. This is not the first time Senator Torres has ignored our community. In 2011, a similar proposal was stopped by grassroots action — just like this.",Take Action,13170,1751,13.3,email,housing,41,2025-03-07,True,False
CAMP-2023-074,Only 29 Days Left to Stop rezoning,"This petition addresses the impact of expand on the urban forest. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. The impact on local families would be severe. 3240 residents have already signed a community letter — but Governor Mills has not responded. We have 9 days before the final decision is made. Your signature today could change everything. Our children will inherit the consequences of this decision. Let's make sure they inherit the community center — not school closures. We have 9 days before the final decision is made. Your signature today could change everything.",Join 4900 Neighbors Standing Up,2734,636,23.28,email,environment,54,2025-09-12,True,False
CAMP-2023-075,How Long Will We Let Senator Torres Destroy affordable housing?,"Right now, Minister Davies is moving forward with a plan that will destroy public schools forever. Our children will inherit the consequences of this decision. Let's make sure they inherit our coastline — not toxic dumping. Our children will inherit the consequences of this decision. Let's make sure they inherit our coastline — not toxic dumping. Independent experts warn that rezoning will cost the community an estimated $19M over the next decade. The impact on local families would be severe. 2103 residents have already signed a community letter — but Governor Mills has not responded.",Join the Fight,7883,1751,22.22,email,housing,28,2025-06-27,True,False
CAMP-2023-076,20626 Children Affected — And Councillor Park Is Silent,"The proposed approve plan would affect affordable housing in the following ways. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. We have 42 days before the final decision is made. Your signature today could change everything. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. This is not the first time Planning Board has ignored our community. In 1991, a similar proposal was stopped by grassroots action — just like this.",We Are 30433 Strong — Will You Join?,1983,95,4.81,organic,transit,32,2024-12-02,False,False
CAMP-2023-077,Should Minister Davies Be Allowed to defund Our public schools?,"Right now, Planning Board is moving forward with a plan that will destroy the park forever. Independent experts warn that rate hikes will cost the community an estimated $13M over the next decade. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. This is not the first time Governor Mills has ignored our community. In 1992, a similar proposal was stopped by grassroots action — just like this. We have 28 days before the final decision is made. Your signature today could change everything.",Add Your Voice to 17424 Others,10399,1196,11.51,organic,food_security,7,2025-08-03,True,False
CAMP-2023-078,9946 Families Will Lose Their Homes. We Must Act.,"Together, we can stop toxic dumping and protect public schools for future generations. This is not the first time Minister Davies has ignored our community. In 2001, a similar proposal was stopped by grassroots action — just like this. Independent experts warn that the new dam will cost the community an estimated $10M over the next decade. Independent experts warn that the new dam will cost the community an estimated $10M over the next decade. This is not the first time Minister Davies has ignored our community. In 2001, a similar proposal was stopped by grassroots action — just like this. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same.",Sign the Petition,7929,804,10.14,social,healthcare,45,2025-01-28,True,False
