campaign_id,headline,body_text,cta_text,unique_visitors,signatures,conversion_rate,traffic_source,cause_category,campaign_duration_days,launch_date,has_image,has_video
CAMP-2023-079,34356 Families Will Lose Their Homes. We Must Act.,"The proposed privatize plan would affect our coastline in the following ways. We have 21 days before the final decision is made. Your signature today could change everything. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. This is not the first time City Council has ignored our community. In 1983, a similar proposal was stopped by grassroots action — just like this. We have 21 days before the final decision is made. Your signature today could change everything.",Deadline: January 09. Sign Today.,3865,88,2.3,social,housing,51,2024-07-03,True,False
CAMP-2023-080,Save Our public schools,"Despite 6671 letters and 6671 public comments, Planning Board is pushing ahead anyway. This is not the first time Mayor Chen has ignored our community. In 2014, a similar proposal was stopped by grassroots action — just like this. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. This is not the first time Mayor Chen has ignored our community. In 2014, a similar proposal was stopped by grassroots action — just like this. The impact on local families would be severe. 2822 residents have already signed a community letter — but Mayor Chen has not responded. The impact on local families would be severe. 2822 residents have already signed a community letter — but Mayor Chen has not responded.",We Are 36740 Strong — Will You Join?,11250,554,4.93,social,civil_rights,40,2024-06-16,True,False
CAMP-2023-081,Mayor Chen Must Resign After the corruption inquiry,"This is not about policy — it's about Minister Davies choosing corporate interests over our families. This is not the first time Mayor Chen has ignored our community. In 2007, a similar proposal was stopped by grassroots action — just like this. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. The impact on local families would be severe. 1903 residents have already signed a community letter — but Minister Davies has not responded. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. The impact on local families would be severe. 1903 residents have already signed a community letter — but Minister Davies has not responded.",Sign to Tell Councillor Park: We Say No to the new dam,9919,1978,19.94,organic,transit,23,2026-02-10,True,True
CAMP-2023-082,Save Our our coastline,"Despite 37698 letters and 37698 public comments, Governor Mills is pushing ahead anyway. Independent experts warn that rezoning will cost the community an estimated $8M over the next decade. Independent experts warn that rezoning will cost the community an estimated $8M over the next decade. Independent experts warn that rezoning will cost the community an estimated $8M over the next decade. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. We have 52 days before the final decision is made. Your signature today could change everything.",Sign to Tell Minister Davies: We Say No to school closures,9371,1005,10.73,paid,climate,9,2025-07-10,True,False
CAMP-2023-083,Citizens Against the bypass road,"This is not about policy — it's about Minister Davies choosing corporate interests over our families. This is not the first time Director Walsh has ignored our community. In 2019, a similar proposal was stopped by grassroots action — just like this. Independent experts warn that the bypass road will cost the community an estimated $20M over the next decade. This is not the first time Director Walsh has ignored our community. In 2019, a similar proposal was stopped by grassroots action — just like this.",Tell City Council: our coastline Belongs to the Community,7884,1128,14.31,organic,food_security,18,2025-02-16,False,False
CAMP-2023-084,Only 7 Days Left to Stop deforestation,"Minister Davies has ignored our community for the last time. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. Our children will inherit the consequences of this decision. Let's make sure they inherit our coastline — not rezoning. Our children will inherit the consequences of this decision. Let's make sure they inherit our coastline — not rezoning. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same.",Sign the Petition,5194,263,5.08,social,climate,36,2026-02-18,True,False
CAMP-2023-085,10716 Families Will Lose Their Homes. We Must Act.,"The proposed demolish plan would affect the green belt in the following ways. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. Independent experts warn that the new dam will cost the community an estimated $13M over the next decade. The impact on local families would be severe. 4542 residents have already signed a community letter — but Mayor Chen has not responded. Our children will inherit the consequences of this decision. Let's make sure they inherit the community center — not budget cuts.",Sign Now,5155,25,0.5,paid,civil_rights,35,2024-12-13,False,False
CAMP-2023-086,30717 Families Will Lose Their Homes. We Must Act.,"Despite 18893 letters and 18893 public comments, Councillor Park is pushing ahead anyway. The impact on local families would be severe. 4079 residents have already signed a community letter — but City Council has not responded. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. We have 54 days before the final decision is made. Your signature today could change everything. Independent experts warn that budget cuts will cost the community an estimated $1M over the next decade. This is not the first time Planning Board has ignored our community. In 2023, a similar proposal was stopped by grassroots action — just like this.",Add Your Name,1797,381,21.25,email,civil_rights,34,2026-01-02,True,False
CAMP-2023-087,Only 7 Days Left to Stop budget cuts,"Right now, Councillor Park is moving forward with a plan that will destroy our river forever. The impact on local families would be severe. 2850 residents have already signed a community letter — but Planning Board has not responded. Independent experts warn that budget cuts will cost the community an estimated $16M over the next decade. The impact on local families would be severe. 2850 residents have already signed a community letter — but Planning Board has not responded. We have 28 days before the final decision is made. Your signature today could change everything.",Tell City Council: the park Belongs to the Community,14287,2324,16.27,organic,housing,23,2025-09-21,True,False
CAMP-2023-088,Support the urban forest Conservation,"Director Walsh has ignored our community for the last time. We have 5 days before the final decision is made. Your signature today could change everything. The impact on local families would be severe. 2311 residents have already signed a community letter — but Governor Mills has not responded. Independent experts warn that rate hikes will cost the community an estimated $8M over the next decade. Independent experts warn that rate hikes will cost the community an estimated $8M over the next decade. This is not the first time Mayor Chen has ignored our community. In 2010, a similar proposal was stopped by grassroots action — just like this.",Add Your Name,13467,2553,18.96,email,food_security,13,2025-12-24,True,False
CAMP-2023-089,Demand Director Walsh Protect the park from school closures,"Every signature sends a message: public schools is worth fighting for. Our children will inherit the consequences of this decision. Let's make sure they inherit the green belt — not school closures. The impact on local families would be severe. 55 residents have already signed a community letter — but Planning Board has not responded. Our children will inherit the consequences of this decision. Let's make sure they inherit the green belt — not school closures. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. This is not the first time Director Walsh has ignored our community. In 2024, a similar proposal was stopped by grassroots action — just like this.",Sign the Petition,11000,1428,12.99,organic,healthcare,27,2024-04-22,True,False
CAMP-2023-090,Governor Mills Must Resign After last month's vote,"We are calling on Mayor Chen to reconsider the recent decision regarding the urban forest. Independent experts warn that rezoning will cost the community an estimated $17M over the next decade. Independent experts warn that rezoning will cost the community an estimated $17M over the next decade. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. Our children will inherit the consequences of this decision. Let's make sure they inherit the green belt — not rate hikes. Independent experts warn that rezoning will cost the community an estimated $17M over the next decade.",Tell City Council: our river Belongs to the Community,7079,351,4.97,social,housing,39,2025-06-07,False,False
CAMP-2023-091,Should City Council Be Allowed to expand Our our coastline?,"This petition addresses the impact of privatize on our river. We have 34 days before the final decision is made. Your signature today could change everything. We have 34 days before the final decision is made. Your signature today could change everything. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. Independent experts warn that deforestation will cost the community an estimated $2M over the next decade. Independent experts warn that deforestation will cost the community an estimated $2M over the next decade.",We Are 26123 Strong — Will You Join?,3332,91,2.75,paid,housing,38,2026-02-21,True,False
CAMP-2023-092,Support the urban forest Conservation,"Mayor Chen has ignored our community for the last time. The impact on local families would be severe. 1262 residents have already signed a community letter — but Councillor Park has not responded. This is not the first time Mayor Chen has ignored our community. In 1972, a similar proposal was stopped by grassroots action — just like this. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. This is not the first time Mayor Chen has ignored our community. In 1972, a similar proposal was stopped by grassroots action — just like this. Our children will inherit the consequences of this decision. Let's make sure they inherit the urban forest — not budget cuts.",Sign the Petition,10592,1740,16.43,email,civil_rights,54,2025-03-24,True,False
CAMP-2023-093,44123 Families Will Lose Their Homes. We Must Act.,"Together, we can stop school closures and protect public schools for future generations. We have 24 days before the final decision is made. Your signature today could change everything. Independent experts warn that school closures will cost the community an estimated $4M over the next decade. Our children will inherit the consequences of this decision. Let's make sure they inherit the park — not the new dam. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. Independent experts warn that school closures will cost the community an estimated $4M over the next decade.",Add Your Name,6670,436,6.54,social,healthcare,44,2025-08-08,True,False
CAMP-2023-094,Last Chance to Stop budget cuts — Vote in 22 Days,Our the park is under immediate threat — and most people don't even know it yet. We have 36 days before the final decision is made. Your signature today could change everything. Our children will inherit the consequences of this decision. Let's make sure they inherit public schools — not the new dam. We have 36 days before the final decision is made. Your signature today could change everything. We have 36 days before the final decision is made. Your signature today could change everything. Our children will inherit the consequences of this decision. Let's make sure they inherit public schools — not the new dam.,Tell Governor Mills: Protect affordable housing,982,219,22.35,email,civil_rights,42,2025-11-01,True,True
CAMP-2023-095,URGENT: Decision on healthcare access Is 24 Days Away,"Together, we can stop budget cuts and protect public schools for future generations. We have 53 days before the final decision is made. Your signature today could change everything. This is not the first time Director Walsh has ignored our community. In 1985, a similar proposal was stopped by grassroots action — just like this. Our children will inherit the consequences of this decision. Let's make sure they inherit the urban forest — not rate hikes. Our children will inherit the consequences of this decision. Let's make sure they inherit the urban forest — not rate hikes. Our children will inherit the consequences of this decision. Let's make sure they inherit the urban forest — not rate hikes.",Take Action,10270,2136,20.81,email,transit,21,2025-07-16,True,False
CAMP-2023-096,Tell Director Walsh to Stop deforestation Now,"Together, we can stop toxic dumping and protect the park for future generations. This is not the first time Mayor Chen has ignored our community. In 2014, a similar proposal was stopped by grassroots action — just like this. The impact on local families would be severe. 392 residents have already signed a community letter — but Planning Board has not responded. Independent experts warn that school closures will cost the community an estimated $13M over the next decade. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same.",Add Your Name,8970,1759,19.62,email,transit,16,2025-02-09,True,False
CAMP-2023-097,Only 13 Days Left to Stop deforestation,"Our the urban forest is under immediate threat — and most people don't even know it yet. We have 16 days before the final decision is made. Your signature today could change everything. Our children will inherit the consequences of this decision. Let's make sure they inherit the urban forest — not budget cuts. This is not the first time Mayor Chen has ignored our community. In 1998, a similar proposal was stopped by grassroots action — just like this. We have 16 days before the final decision is made. Your signature today could change everything. Our children will inherit the consequences of this decision. Let's make sure they inherit the urban forest — not budget cuts.",Tell Minister Davies: the community center Belongs to the Community,8669,903,10.42,social,transit,41,2026-02-11,False,False
CAMP-2023-098,Save Our the park,"Communities like ours have won before. With your signature, we can win again. We have 28 days before the final decision is made. Your signature today could change everything. We have 28 days before the final decision is made. Your signature today could change everything. This is not the first time Mayor Chen has ignored our community. In 2021, a similar proposal was stopped by grassroots action — just like this. The impact on local families would be severe. 4923 residents have already signed a community letter — but Councillor Park has not responded. This is not the first time Mayor Chen has ignored our community. In 2021, a similar proposal was stopped by grassroots action — just like this.",Demand Minister Davies Reverse This Decision Now,9166,473,5.16,social,housing,12,2025-01-05,True,True
CAMP-2023-099,Only 21 Days Left to Stop rate hikes,"Together, we can stop rate hikes and protect our river for future generations. Our children will inherit the consequences of this decision. Let's make sure they inherit our river — not deforestation. We have 24 days before the final decision is made. Your signature today could change everything. We have 24 days before the final decision is made. Your signature today could change everything. This is not the first time Director Walsh has ignored our community. In 1977, a similar proposal was stopped by grassroots action — just like this.",Join the Fight,14161,1084,7.66,organic,environment,28,2024-08-24,True,False
CAMP-2023-100,Final Call: Protect public schools Before March 04,"Despite 46620 letters and 46620 public comments, Councillor Park is pushing ahead anyway. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. We have 28 days before the final decision is made. Your signature today could change everything. Independent experts warn that the bypass road will cost the community an estimated $8M over the next decade. The impact on local families would be severe. 3440 residents have already signed a community letter — but Governor Mills has not responded.",Add Your Voice to 23273 Others,7770,2578,33.19,email,environment,39,2025-08-28,True,True
CAMP-2023-101,Tell the Planning Commission: our coastline Is Not for Sale,"Together, we can stop the bypass road and protect our river for future generations. Our children will inherit the consequences of this decision. Let's make sure they inherit our coastline — not the bypass road. The impact on local families would be severe. 1769 residents have already signed a community letter — but Director Walsh has not responded. We have 23 days before the final decision is made. Your signature today could change everything. Independent experts warn that rezoning will cost the community an estimated $7M over the next decade. Independent experts warn that rezoning will cost the community an estimated $7M over the next decade.",Deadline: February 02. Sign Today.,4940,639,12.95,social,education,16,2024-12-25,True,False
CAMP-2023-102,Final Call: Protect the community center Before January 06,"Together, we can stop the bypass road and protect public schools for future generations. Independent experts warn that rezoning will cost the community an estimated $5M over the next decade. Our children will inherit the consequences of this decision. Let's make sure they inherit our coastline — not rate hikes. Our children will inherit the consequences of this decision. Let's make sure they inherit our coastline — not rate hikes. We have 60 days before the final decision is made. Your signature today could change everything. We have 60 days before the final decision is made. Your signature today could change everything.",Sign the Petition,5124,309,6.04,social,food_security,56,2025-08-15,True,True
CAMP-2023-103,How Long Will We Let Councillor Park Destroy the urban forest?,"We are calling on Minister Davies to reconsider the recent decision regarding the community center. This is not the first time Governor Mills has ignored our community. In 1972, a similar proposal was stopped by grassroots action — just like this. Our children will inherit the consequences of this decision. Let's make sure they inherit the urban forest — not school closures. Our children will inherit the consequences of this decision. Let's make sure they inherit the urban forest — not school closures. The impact on local families would be severe. 3697 residents have already signed a community letter — but Councillor Park has not responded. The impact on local families would be severe. 3697 residents have already signed a community letter — but Councillor Park has not responded.",Join the Fight,5275,264,5.02,organic,healthcare,31,2026-01-10,True,False
CAMP-2023-104,47141 Children Affected — And Minister Davies Is Silent,"If we do nothing, rate hikes will devastate the urban forest within 16 days. Independent experts warn that toxic dumping will cost the community an estimated $7M over the next decade. We have 40 days before the final decision is made. Your signature today could change everything. Our children will inherit the consequences of this decision. Let's make sure they inherit our coastline — not rate hikes. Independent experts warn that toxic dumping will cost the community an estimated $7M over the next decade. Independent experts warn that toxic dumping will cost the community an estimated $7M over the next decade.",Take Action,2724,504,18.52,organic,climate,12,2024-06-05,True,True
CAMP-2023-105,Tell the School Board: public schools Is Not for Sale,"Communities like ours have won before. With your signature, we can win again. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. This is not the first time Mayor Chen has ignored our community. In 1976, a similar proposal was stopped by grassroots action — just like this. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. Our children will inherit the consequences of this decision. Let's make sure they inherit the park — not the bypass road.",Tell City Council: Protect affordable housing,5238,1693,32.33,email,food_security,17,2025-06-06,True,False
CAMP-2023-106,Senator Torres Must Resign After the leaked memo,"If we do nothing, the bypass road will devastate our coastline within 8 days. This is not the first time Councillor Park has ignored our community. In 1988, a similar proposal was stopped by grassroots action — just like this. Independent experts warn that toxic dumping will cost the community an estimated $20M over the next decade. Our children will inherit the consequences of this decision. Let's make sure they inherit the park — not rate hikes. This is not the first time Councillor Park has ignored our community. In 1988, a similar proposal was stopped by grassroots action — just like this.",Sign the Petition,6153,851,13.84,organic,healthcare,10,2024-04-11,False,False
CAMP-2023-107,31312 Families Will Lose Their Homes. We Must Act.,"The proposed approve plan would affect the urban forest in the following ways. We have 51 days before the final decision is made. Your signature today could change everything. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. The impact on local families would be severe. 2141 residents have already signed a community letter — but Planning Board has not responded. Our children will inherit the consequences of this decision. Let's make sure they inherit our coastline — not toxic dumping. The impact on local families would be severe. 2141 residents have already signed a community letter — but Planning Board has not responded.",Join the Fight,4627,46,1.01,social,climate,19,2024-11-17,False,False
CAMP-2023-108,Governor Mills Must Resign After this decision,"We are calling on Director Walsh to reconsider the recent decision regarding public schools. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. This is not the first time Governor Mills has ignored our community. In 1997, a similar proposal was stopped by grassroots action — just like this. Independent experts warn that budget cuts will cost the community an estimated $6M over the next decade. Our children will inherit the consequences of this decision. Let's make sure they inherit the park — not rezoning. This is not the first time Governor Mills has ignored our community. In 1997, a similar proposal was stopped by grassroots action — just like this.",We Are 43385 Strong — Will You Join?,2192,355,16.21,email,housing,9,2025-02-22,True,False
CAMP-2023-109,Senator Torres Must Resign After this decision,"Every signature sends a message: our coastline is worth fighting for. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. The impact on local families would be severe. 3042 residents have already signed a community letter — but Director Walsh has not responded. This is not the first time Senator Torres has ignored our community. In 1977, a similar proposal was stopped by grassroots action — just like this.",Sign Now,10832,1067,9.85,social,transit,51,2024-04-10,True,True
CAMP-2023-110,Should City Council Be Allowed to rezone Our public schools?,"This is not about policy — it's about City Council choosing corporate interests over our families. The impact on local families would be severe. 3910 residents have already signed a community letter — but Mayor Chen has not responded. This is not the first time Councillor Park has ignored our community. In 1982, a similar proposal was stopped by grassroots action — just like this. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same.",Sign the Petition,8645,2747,31.79,email,housing,45,2025-02-23,True,False
CAMP-2023-111,A Petition for transit Reform,"If we do nothing, rezoning will devastate our river within 3 days. Our children will inherit the consequences of this decision. Let's make sure they inherit the urban forest — not the bypass road. Independent experts warn that the new dam will cost the community an estimated $6M over the next decade. Independent experts warn that the new dam will cost the community an estimated $6M over the next decade. Independent experts warn that the new dam will cost the community an estimated $6M over the next decade. Our children will inherit the consequences of this decision. Let's make sure they inherit the urban forest — not the bypass road.",Add Your Name,10527,210,2.0,paid,environment,12,2026-02-24,True,False
CAMP-2023-112,34847 Children Affected — And Director Walsh Is Silent,"Communities like ours have won before. With your signature, we can win again. The impact on local families would be severe. 2109 residents have already signed a community letter — but Director Walsh has not responded. This is not the first time Mayor Chen has ignored our community. In 2013, a similar proposal was stopped by grassroots action — just like this. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. The impact on local families would be severe. 2109 residents have already signed a community letter — but Director Walsh has not responded. The impact on local families would be severe. 2109 residents have already signed a community letter — but Director Walsh has not responded.",Deadline: March 24. Sign Today.,4115,802,19.5,email,civil_rights,11,2025-06-23,True,False
CAMP-2023-113,25484 Children Affected — And Mayor Chen Is Silent,"Despite 39659 letters and 39659 public comments, City Council is pushing ahead anyway. This is not the first time City Council has ignored our community. In 2016, a similar proposal was stopped by grassroots action — just like this. We have 59 days before the final decision is made. Your signature today could change everything. The impact on local families would be severe. 4785 residents have already signed a community letter — but Minister Davies has not responded. Our children will inherit the consequences of this decision. Let's make sure they inherit the green belt — not the bypass road.",Add Your Name,4143,207,5.01,social,education,44,2025-06-02,False,False
CAMP-2023-114,Last Chance to Stop rate hikes — Vote in 19 Days,"Mayor Chen has ignored our community for the last time. Our children will inherit the consequences of this decision. Let's make sure they inherit the community center — not rate hikes. We have 50 days before the final decision is made. Your signature today could change everything. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. The impact on local families would be severe. 3370 residents have already signed a community letter — but Councillor Park has not responded. We have 50 days before the final decision is made. Your signature today could change everything.",Sign the Petition,14931,1237,8.29,social,education,28,2025-05-14,True,False
CAMP-2023-115,Support the community center Conservation,"We are calling on Director Walsh to reconsider the recent decision regarding the urban forest. Our children will inherit the consequences of this decision. Let's make sure they inherit the park — not school closures. Our children will inherit the consequences of this decision. Let's make sure they inherit the park — not school closures. The impact on local families would be severe. 4033 residents have already signed a community letter — but Governor Mills has not responded. Independent experts warn that the bypass road will cost the community an estimated $18M over the next decade. This is not the first time Senator Torres has ignored our community. In 1971, a similar proposal was stopped by grassroots action — just like this.",Take Action,9370,46,0.5,social,environment,15,2025-05-28,False,True
CAMP-2023-116,15325 Children Affected — And City Council Is Silent,"Right now, Mayor Chen is moving forward with a plan that will destroy our coastline forever. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. Independent experts warn that toxic dumping will cost the community an estimated $6M over the next decade. This is not the first time Governor Mills has ignored our community. In 2017, a similar proposal was stopped by grassroots action — just like this. We have 20 days before the final decision is made. Your signature today could change everything. We have 20 days before the final decision is made. Your signature today could change everything.",Sign Now,3163,130,4.11,social,food_security,41,2026-02-05,False,False
CAMP-2023-117,Should Planning Board Be Allowed to defund Our public schools?,"Right now, Mayor Chen is moving forward with a plan that will destroy the green belt forever. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. This is not the first time Governor Mills has ignored our community. In 1989, a similar proposal was stopped by grassroots action — just like this. Independent experts warn that budget cuts will cost the community an estimated $7M over the next decade. This is not the first time Governor Mills has ignored our community. In 1989, a similar proposal was stopped by grassroots action — just like this. We have 6 days before the final decision is made. Your signature today could change everything.",Add Your Voice to 48048 Others,7506,1074,14.31,paid,food_security,30,2026-01-05,False,False
CAMP-2023-118,Should Senator Torres Be Allowed to demolish Our our coastline?,"Our the urban forest is under immediate threat — and most people don't even know it yet. The impact on local families would be severe. 1482 residents have already signed a community letter — but City Council has not responded. We have 16 days before the final decision is made. Your signature today could change everything. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. We have 16 days before the final decision is made. Your signature today could change everything. This is not the first time Planning Board has ignored our community. In 1974, a similar proposal was stopped by grassroots action — just like this.",Add Your Voice to 38581 Others,10994,1058,9.63,email,environment,60,2026-03-11,False,False
CAMP-2023-119,7922 Families Will Lose Their Homes. We Must Act.,"The proposed defund plan would affect the park in the following ways. The impact on local families would be severe. 3486 residents have already signed a community letter — but Director Walsh has not responded. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same. Independent experts warn that the new dam will cost the community an estimated $10M over the next decade. Across the country, communities facing the same challenge have succeeded when they spoke up together. We can do the same.",Sign the Petition,5432,788,14.51,email,food_security,24,2024-06-07,True,False
